,literal,stroke_count,grade,freq,jlpt
699,感,13,8.0,829.0,2.0
700,慄,13,8.0,1062.0,1.0
701,慈,13,5.0,78.0,3.0
702,態,14,8.0,1880.0,1.0
703,慌,12,8.0,2332.0,1.0
704,慎,13,8.0,575.0,4.0
705,慕,14,8.0,890.0,2.0
706,慢,14,5.0,808.0,2.0
707,慣,14,8.0,221.0,2.0
708,慨,13,8.0,1805.0,1.0
709,慮,15,8.0,1866.0,2.0
710,慰,15,8.0,60.0,2.0
711,慶,15,8.0,1497.0,2.0
712,憂,15,8.0,239.0,1.0
713,憎,14,8.0,813.0,1.0
714,憤,15,8.0,1879.0,1.0
715,憧,15,8.0,568.0,2.0
716,憩,16,8.0,775.0,1.0
717,憬,15,6.0,434.0,2.0
718,憲,16,8.0,2328.0,2.0
719,憶,16,8.0,1569.0,1.0
720,憾,16,8.0,834.0,1.0
721,懇,17,8.0,236.0,2.0
722,懐,16,8.0,666.0,1.0
723,懲,18,8.0,962.0,1.0
724,懸,20,4.0,726.0,2.0
725,成,6,6.0,847.0,1.0
726,我,7,8.0,1438.0,2.0
727,戒,7,8.0,871.0,1.0
728,戚,11,4.0,1182.0,1.0
729,戦,13,8.0,2006.0,1.0
730,戯,15,8.0,789.0,1.0
731,戴,17,2.0,1437.0,1.0
732,戸,4,8.0,422.0,1.0
733,戻,7,8.0,1373.0,2.0
734,房,8,3.0,1498.0,2.0
735,所,8,8.0,863.0,1.0
736,扇,10,8.0,1526.0,2.0
737,扉,12,1.0,1336.0,1.0
738,手,4,2.0,1938.0,1.0
739,才,3,3.0,840.0,1.0
740,打,5,8.0,1443.0,2.0
741,払,5,8.0,858.0,3.0
742,扶,7,6.0,611.0,2.0
743,批,7,6.0,1026.0,1.0
744,承,8,5.0,2421.0,1.0
745,技,7,8.0,1935.0,2.0
746,抄,7,8.0,2057.0,1.0
747,把,7,8.0,1479.0,1.0
748,抑,7,3.0,119.0,2.0
749,投,7,8.0,155.0,2.0
750,抗,7,4.0,989.0,2.0
751,折,7,8.0,257.0,2.0
752,抜,7,8.0,1870.0,2.0
753,択,7,8.0,2258.0,1.0
754,披,8,8.0,1869.0,1.0
755,抱,8,8.0,614.0,2.0
756,抵,8,8.0,1908.0,2.0
757,抹,8,8.0,1976.0,2.0
758,押,8,8.0,604.0,2.0
759,抽,8,6.0,592.0,1.0
760,担,8,8.0,1266.0,1.0
761,拉,8,8.0,1255.0,1.0
762,拍,8,8.0,535.0,1.0
763,拐,8,8.0,1757.0,1.0
764,拒,8,8.0,1047.0,1.0
765,拓,8,8.0,1257.0,1.0
766,拘,8,8.0,607.0,2.0
767,拙,8,5.0,930.0,1.0
768,招,8,6.0,523.0,1.0
769,拝,8,8.0,1000.0,1.0
770,拠,8,6.0,507.0,1.0
771,拡,8,8.0,818.0,2.0
772,括,9,8.0,899.0,1.0
773,拭,9,8.0,876.0,1.0
774,拳,10,8.0,254.0,1.0
775,拶,9,8.0,1316.0,1.0
776,拷,9,3.0,687.0,1.0
777,拾,9,3.0,1003.0,1.0
778,持,9,3.0,946.0,1.0
779,指,9,8.0,312.0,1.0
780,挑,9,4.0,1079.0,1.0
781,挙,10,8.0,807.0,1.0
782,挟,9,8.0,1664.0,1.0
783,挨,10,8.0,1472.0,1.0
784,挫,10,8.0,1017.0,2.0
785,振,10,8.0,2046.0,1.0
786,挿,10,8.0,1779.0,1.0
787,捉,10,8.0,564.0,2.0
788,捕,10,8.0,1252.0,2.0
789,捗,10,8.0,2170.0,1.0
790,捜,10,6.0,473.0,2.0
791,捨,11,8.0,811.0,2.0
792,捻,11,8.0,1023.0,2.0
793,掃,11,5.0,1283.0,1.0
794,授,11,8.0,1213.0,2.0
795,掌,12,8.0,1016.0,2.0
796,排,11,8.0,1485.0,3.0
797,掘,11,5.0,1990.0,1.0
798,採,11,6.0,159.0,2.0
799,探,11,5.0,147.0,2.0
800,接,11,8.0,532.0,2.0
801,控,11,6.0,288.0,2.0
802,推,11,8.0,17.0,1.0
803,措,11,8.0,612.0,1.0
804,掲,11,8.0,1042.0,3.0
805,描,11,5.0,799.0,1.0
806,提,12,8.0,516.0,1.0
807,揚,12,8.0,166.0,1.0
808,換,12,8.0,1859.0,3.0
809,握,12,6.0,758.0,1.0
810,揮,12,8.0,1078.0,1.0
811,援,12,8.0,148.0,1.0
812,揺,12,5.0,478.0,2.0
813,損,13,8.0,1205.0,4.0
814,搬,13,8.0,1212.0,3.0
815,搭,12,8.0,190.0,1.0
816,携,13,8.0,1209.0,3.0
817,搾,13,8.0,1155.0,1.0
818,摂,13,8.0,2165.0,3.0
819,摘,14,8.0,1885.0,1.0
820,摩,15,8.0,295.0,1.0
821,摯,15,8.0,1504.0,4.0
822,撃,15,8.0,2231.0,1.0
823,撤,15,8.0,2132.0,2.0
824,撮,15,8.0,338.0,1.0
825,撲,15,8.0,51.0,3.0
826,擁,16,6.0,46.0,1.0
827,操,16,8.0,323.0,1.0
828,擦,17,8.0,783.0,1.0
829,擬,17,5.0,1801.0,2.0
830,支,4,4.0,393.0,3.0
831,改,7,8.0,1190.0,2.0
832,攻,7,3.0,1081.0,2.0
833,放,8,5.0,1.0,2.0
834,政,9,5.0,549.0,3.0
835,故,9,8.0,1166.0,3.0
836,敏,10,5.0,402.0,2.0
837,救,11,4.0,1162.0,1.0
838,敗,11,2.0,2342.0,1.0
839,教,11,8.0,1688.0,3.0
840,敢,12,4.0,826.0,4.0
841,散,12,6.0,67.0,2.0
842,敬,12,2.0,571.0,2.0
843,数,13,3.0,1197.0,2.0
844,整,16,6.0,844.0,2.0
845,敵,15,8.0,404.0,1.0
846,敷,15,1.0,579.0,1.0
847,文,4,8.0,226.0,1.0
848,斉,8,8.0,697.0,3.0
849,斎,11,8.0,1045.0,2.0
850,斑,12,8.0,1115.0,3.0
851,斗,4,4.0,16.0,1.0
852,料,10,8.0,1424.0,1.0
853,斜,11,8.0,757.0,2.0
854,斤,4,8.0,419.0,2.0
855,斥,5,8.0,1022.0,2.0
856,斬,11,5.0,1613.0,3.0
857,断,11,2.0,1924.0,2.0
858,新,13,2.0,1386.0,2.0
859,方,4,8.0,1442.0,4.0
860,施,9,3.0,1371.0,1.0
861,旅,10,8.0,1040.0,2.0
862,旋,11,3.0,1765.0,2.0
863,族,11,4.0,1112.0,4.0
864,旗,14,8.0,978.0,3.0
865,既,10,1.0,692.0,3.0
866,日,4,8.0,1899.0,1.0
867,旦,5,5.0,940.0,1.0
868,旧,5,8.0,810.0,2.0
869,旨,6,1.0,861.0,3.0
870,早,6,8.0,169.0,2.0
871,旬,6,8.0,1998.0,4.0
872,旺,8,8.0,1320.0,2.0
873,昆,8,8.0,979.0,2.0
874,昇,8,2.0,82.0,4.0
875,明,8,5.0,23.0,2.0
876,易,8,3.0,282.0,1.0
877,昔,8,2.0,873.0,1.0
878,星,9,6.0,1374.0,2.0
879,映,9,2.0,470.0,1.0
880,春,9,8.0,248.0,2.0
881,昧,9,4.0,117.0,3.0
882,昨,9,3.0,317.0,2.0
883,昭,9,8.0,650.0,2.0
884,是,9,2.0,456.0,4.0
885,昼,9,2.0,10.0,2.0
886,時,10,6.0,921.0,4.0
887,晩,12,8.0,1788.0,1.0
888,普,12,4.0,1626.0,2.0
889,景,12,2.0,1671.0,1.0
890,晴,12,8.0,1891.0,3.0
891,晶,12,8.0,565.0,2.0
892,暁,12,8.0,253.0,2.0
893,暇,13,3.0,918.0,2.0
894,暑,12,6.0,363.0,1.0
895,暖,13,3.0,102.0,2.0
896,暗,13,8.0,1235.0,1.0
897,暦,14,8.0,37.0,1.0
898,暫,15,6.0,471.0,1.0
899,暮,14,5.0,926.0,1.0
900,暴,15,8.0,980.0,2.0
901,曇,16,8.0,656.0,2.0
902,曖,17,2.0,911.0,1.0
903,曜,18,3.0,258.0,2.0
904,曲,6,8.0,1401.0,2.0
905,更,7,2.0,1791.0,1.0
906,書,10,8.0,1749.0,4.0
907,曹,11,8.0,1555.0,1.0
908,曽,11,8.0,1140.0,2.0
909,替,12,4.0,2106.0,2.0
910,最,12,1.0,837.0,1.0
911,月,4,3.0,1187.0,1.0
912,有,6,3.0,1119.0,2.0
913,服,8,8.0,1169.0,1.0
914,朕,10,6.0,184.0,1.0
915,朗,10,4.0,920.0,1.0
916,望,11,2.0,2199.0,1.0
917,朝,12,3.0,294.0,2.0
918,期,12,1.0,475.0,1.0
919,木,4,4.0,620.0,1.0
920,未,5,4.0,281.0,2.0
921,末,5,1.0,1496.0,1.0
922,本,5,4.0,1784.0,3.0
923,札,5,8.0,206.0,1.0
924,朱,6,8.0,1650.0,2.0
925,朴,6,6.0,1237.0,1.0
926,机,6,8.0,2093.0,2.0
927,朽,6,4.0,1232.0,3.0
928,材,7,1.0,1321.0,2.0
929,村,7,4.0,901.0,1.0
930,束,7,5.0,1311.0,3.0
931,条,7,2.0,1455.0,1.0
932,来,7,8.0,1406.0,2.0
933,杯,8,2.0,609.0,2.0
934,東,8,4.0,2161.0,1.0
935,松,8,3.0,2245.0,2.0
936,板,8,8.0,699.0,1.0
937,析,8,1.0,1911.0,2.0
938,林,8,6.0,290.0,2.0
939,枚,8,4.0,43.0,1.0
940,果,8,5.0,460.0,2.0
941,枝,8,8.0,2173.0,2.0
942,枢,8,8.0,373.0,1.0
943,枯,9,8.0,1335.0,2.0
944,架,9,8.0,316.0,2.0
945,柄,9,8.0,493.0,2.0
946,某,9,6.0,1809.0,2.0
947,染,9,8.0,686.0,1.0
948,柔,9,3.0,668.0,1.0
949,柱,9,8.0,156.0,3.0
950,柳,9,8.0,480.0,1.0
951,柵,9,5.0,988.0,3.0
952,査,9,4.0,553.0,3.0
953,栄,9,8.0,127.0,2.0
954,栓,10,1.0,1523.0,3.0
955,校,10,8.0,860.0,2.0
956,核,10,3.0,222.0,2.0
957,根,10,5.0,421.0,2.0
958,格,10,8.0,902.0,3.0
959,栽,10,8.0,1541.0,1.0
960,桃,10,4.0,1854.0,1.0
961,案,10,8.0,519.0,2.0
962,桑,10,5.0,1065.0,1.0
963,桜,10,8.0,310.0,1.0
964,桟,10,4.0,143.0,2.0
965,梅,10,8.0,387.0,2.0
966,梗,11,4.0,554.0,1.0
967,械,11,8.0,1106.0,2.0
968,棄,13,8.0,269.0,4.0
969,棋,12,6.0,632.0,4.0
970,棒,12,8.0,229.0,2.0
971,棟,12,1.0,2080.0,2.0
972,森,12,8.0,1361.0,2.0
973,棺,12,8.0,380.0,1.0
974,椅,12,3.0,1362.0,3.0
975,植,12,8.0,1622.0,4.0
976,椎,12,5.0,479.0,4.0
977,検,12,3.0,581.0,2.0
978,業,13,4.0,1892.0,2.0
979,極,12,8.0,1199.0,1.0
980,楷,13,8.0,570.0,2.0
981,楼,13,2.0,436.0,2.0
982,楽,13,8.0,1419.0,2.0
983,概,14,5.0,329.0,1.0
984,構,14,3.0,1179.0,3.0
985,様,14,8.0,84.0,1.0
986,槽,15,4.0,28.0,2.0
987,標,15,6.0,113.0,1.0
988,模,14,6.0,223.0,2.0
989,権,15,3.0,1450.0,1.0
990,横,15,6.0,846.0,1.0
991,樹,16,3.0,1843.0,1.0
992,橋,16,4.0,220.0,1.0
993,機,16,8.0,2014.0,2.0
994,欄,20,4.0,1502.0,2.0
995,欠,4,3.0,908.0,2.0
996,次,6,8.0,704.0,2.0
997,欧,8,6.0,827.0,1.0
998,欲,11,8.0,71.0,1.0
999,欺,12,8.0,2020.0,2.0
1000,款,12,2.0,1271.0,2.0
1001,歌,14,8.0,929.0,2.0
1002,歓,15,2.0,1897.0,1.0
1003,止,4,1.0,1385.0,2.0
1004,正,5,5.0,296.0,1.0
1005,武,8,2.0,663.0,2.0
1006,歩,8,3.0,1709.0,2.0
1007,歯,12,8.0,690.0,2.0
1008,歳,13,5.0,109.0,3.0
1009,歴,14,3.0,1467.0,1.0
1010,死,6,8.0,1121.0,2.0
1011,殉,10,8.0,490.0,3.0
1012,殊,10,4.0,1086.0,3.0
1013,残,10,8.0,1233.0,1.0
1014,殖,12,8.0,2112.0,1.0
1015,殴,8,6.0,100.0,1.0
1016,段,9,5.0,1872.0,2.0
1017,殺,10,8.0,740.0,1.0
1018,殻,11,8.0,1380.0,2.0
1019,殿,13,8.0,1589.0,1.0
1020,毀,13,2.0,497.0,2.0
1021,母,5,2.0,1281.0,1.0
1022,毎,6,5.0,1223.0,1.0
1023,毒,8,5.0,763.0,2.0
1024,比,4,2.0,1168.0,2.0
1025,毛,4,4.0,1618.0,3.0
1026,氏,4,4.0,1036.0,1.0
1027,民,5,1.0,1778.0,2.0
1028,気,6,1.0,171.0,2.0
1029,水,4,3.0,164.0,1.0
1030,氷,5,5.0,280.0,2.0
1031,永,5,8.0,1383.0,2.0
1032,氾,5,8.0,1253.0,1.0
1033,汁,5,4.0,645.0,1.0
1034,求,7,8.0,1508.0,2.0
1035,汎,6,8.0,776.0,2.0
1036,汗,6,8.0,1136.0,1.0
1037,汚,6,8.0,200.0,2.0
1038,江,6,2.0,1447.0,1.0
1039,池,6,8.0,345.0,2.0
1040,汰,7,3.0,1381.0,1.0
1041,決,7,2.0,1525.0,1.0
1042,汽,7,8.0,1210.0,1.0
1043,沃,7,8.0,1783.0,2.0
1044,沈,7,4.0,1922.0,2.0
1045,沖,7,8.0,1436.0,1.0
1046,沙,7,8.0,484.0,2.0
1047,没,7,8.0,824.0,2.0
1048,沢,7,5.0,1501.0,2.0
1049,河,8,8.0,705.0,2.0
1050,沸,8,3.0,1944.0,1.0
1051,油,8,4.0,168.0,2.0
1052,治,8,8.0,499.0,2.0
1053,沼,8,6.0,1011.0,2.0
1054,沿,8,8.0,2063.0,2.0
1055,況,8,6.0,261.0,1.0
1056,泉,9,8.0,446.0,2.0
1057,泊,8,8.0,1789.0,1.0
1058,泌,8,4.0,838.0,2.0
1059,法,8,8.0,761.0,1.0
1060,泡,8,3.0,495.0,1.0
1061,波,8,4.0,1344.0,1.0
1062,泣,8,8.0,2070.0,1.0
1063,泥,8,3.0,1356.0,2.0
1064,注,8,8.0,545.0,2.0
1065,泰,10,3.0,1517.0,1.0
1066,泳,8,3.0,515.0,1.0
1067,洋,9,6.0,738.0,1.0
1068,洗,9,8.0,425.0,2.0
1069,洞,9,8.0,1736.0,1.0
1070,津,9,8.0,1364.0,3.0
1071,洪,9,2.0,1222.0,1.0
1072,活,9,6.0,1563.0,1.0
1073,派,9,3.0,1238.0,1.0
1074,流,10,8.0,1107.0,1.0
1075,浄,9,4.0,2019.0,1.0
1076,浅,9,8.0,1094.0,1.0
1077,浜,10,8.0,1492.0,1.0
1078,浪,10,8.0,1971.0,1.0
1079,浮,10,4.0,1298.0,1.0
1080,浴,10,2.0,267.0,2.0
1081,海,9,8.0,1611.0,1.0
1082,浸,10,3.0,1487.0,2.0
1083,消,10,8.0,1408.0,4.0
1084,涙,10,8.0,2115.0,2.0
1085,涯,11,5.0,1595.0,2.0
1086,液,11,8.0,1329.0,1.0
1087,涼,11,8.0,1644.0,1.0
1088,淑,11,8.0,1231.0,1.0
1089,淡,11,8.0,1722.0,1.0
1090,淫,11,3.0,560.0,2.0
1091,深,11,5.0,1883.0,2.0
1092,混,11,8.0,1200.0,1.0
1093,添,11,4.0,1698.0,1.0
1094,清,11,8.0,574.0,2.0
1095,渇,11,6.0,1605.0,1.0
1096,済,11,8.0,1717.0,2.0
1097,渉,11,8.0,976.0,2.0
1098,渋,11,8.0,1359.0,2.0
1099,渓,11,5.0,1777.0,2.0
1100,減,12,8.0,1242.0,1.0
1101,渡,12,8.0,1307.0,1.0
1102,渦,12,3.0,165.0,1.0
1103,温,12,5.0,831.0,2.0
1104,測,12,3.0,1397.0,2.0
1105,港,12,3.0,274.0,2.0
1106,湖,12,8.0,973.0,2.0
1107,湧,12,3.0,401.0,1.0
1108,湯,12,8.0,982.0,4.0
1109,湾,12,8.0,2458.0,1.0
1110,湿,12,4.0,1290.0,2.0
1111,満,12,6.0,1004.0,2.0
1112,源,13,5.0,2081.0,3.0
1113,準,13,8.0,1565.0,1.0
1114,溝,13,8.0,1415.0,3.0
1115,溶,13,8.0,700.0,1.0
1116,溺,13,8.0,948.0,3.0
1117,滅,13,4.0,1819.0,1.0
1118,滋,12,8.0,735.0,3.0
1119,滑,13,8.0,646.0,2.0
1120,滞,13,8.0,2333.0,2.0
1121,滴,14,4.0,1076.0,1.0
1122,漁,14,8.0,802.0,1.0
1123,漂,14,8.0,2067.0,2.0
1124,漆,14,8.0,1202.0,2.0
1125,漏,14,5.0,1360.0,1.0
1126,演,14,8.0,215.0,1.0
1127,漠,13,3.0,1274.0,2.0
1128,漢,13,8.0,234.0,1.0
1129,漫,14,8.0,1189.0,1.0
1130,漸,14,5.0,1326.0,1.0
1131,潔,15,8.0,874.0,1.0
1132,潜,15,8.0,298.0,1.0
1133,潤,15,6.0,1425.0,1.0
1134,潮,15,8.0,745.0,1.0
1135,潰,15,8.0,1785.0,2.0
1136,澄,15,6.0,365.0,2.0
1137,激,16,8.0,1346.0,2.0
1138,濁,16,8.0,1301.0,2.0
1139,濃,16,8.0,1851.0,1.0
1140,濫,18,8.0,1702.0,1.0
1141,濯,17,1.0,637.0,2.0
1142,火,4,4.0,1799.0,2.0
1143,灯,6,6.0,1772.0,3.0
1144,灰,6,5.0,1529.0,1.0
1145,災,7,8.0,1714.0,1.0
1146,炉,8,8.0,964.0,1.0
1147,炊,8,8.0,1409.0,2.0
1148,炎,8,3.0,383.0,1.0
1149,炭,9,2.0,737.0,1.0
1150,点,9,8.0,684.0,2.0
1151,為,9,8.0,2216.0,1.0
1152,烈,10,4.0,1330.0,4.0
1153,無,12,8.0,1711.0,3.0
1154,焦,12,4.0,1592.0,3.0
1155,然,12,4.0,85.0,3.0
1156,焼,12,8.0,302.0,2.0
1157,煎,13,8.0,86.0,1.0
1158,煙,13,4.0,1591.0,2.0
1159,照,13,8.0,2352.0,4.0
1160,煩,13,8.0,409.0,3.0
1161,煮,12,6.0,1850.0,3.0
1162,熟,15,4.0,1528.0,3.0
1163,熱,15,5.0,1248.0,1.0
1164,燃,16,8.0,1961.0,2.0
1165,燥,17,8.0,29.0,2.0
1166,爆,19,8.0,161.0,2.0
1167,爵,17,2.0,107.0,2.0
1168,父,4,8.0,90.0,2.0
1169,爽,11,6.0,325.0,2.0
1170,片,4,5.0,1073.0,1.0
1171,版,8,8.0,492.0,2.0
1172,牙,5,2.0,240.0,1.0
1173,牛,4,4.0,292.0,2.0
1174,牧,8,3.0,199.0,1.0
1175,物,8,8.0,158.0,3.0
1176,牲,9,4.0,2389.0,1.0
1177,特,10,8.0,2049.0,1.0
1178,犠,17,1.0,731.0,2.0
1179,犬,4,5.0,1824.0,1.0
1180,犯,5,5.0,774.0,1.0
1181,状,7,8.0,348.0,2.0
1182,狂,7,8.0,631.0,1.0
1183,狙,8,8.0,1665.0,1.0
1184,狩,9,5.0,1683.0,3.0
1185,独,9,8.0,1572.0,2.0
1186,狭,9,8.0,283.0,4.0
1187,猛,11,8.0,1661.0,4.0
1188,猟,11,8.0,1263.0,2.0
1189,猫,11,8.0,1577.0,2.0
1190,献,13,8.0,384.0,1.0
1191,猶,12,8.0,1111.0,2.0
1192,猿,13,8.0,1958.0,1.0
1193,獄,14,8.0,903.0,1.0
1194,獣,16,8.0,2037.0,2.0
1195,獲,16,8.0,1663.0,1.0
1196,玄,5,5.0,600.0,1.0
1197,率,11,1.0,1667.0,1.0
1198,玉,5,1.0,1973.0,1.0
1199,王,4,8.0,32.0,4.0
1200,玩,8,8.0,566.0,1.0
1201,珍,9,8.0,483.0,2.0
1202,珠,10,6.0,163.0,2.0
1203,班,10,5.0,105.0,1.0
1204,現,11,3.0,1267.0,2.0
1205,球,11,2.0,721.0,1.0
1206,理,11,8.0,1092.0,2.0
1207,琴,12,8.0,1654.0,3.0
1208,瑠,14,8.0,674.0,3.0
1209,璃,15,8.0,1051.0,2.0
1210,璧,18,8.0,712.0,1.0
1211,環,17,8.0,587.0,1.0
1212,璽,19,8.0,408.0,3.0
1213,瓦,5,8.0,881.0,1.0
1214,瓶,11,8.0,76.0,1.0
1215,甘,5,8.0,1767.0,1.0
1216,甚,9,1.0,246.0,1.0
1217,生,5,4.0,45.0,1.0
1218,産,11,2.0,1476.0,1.0
1219,用,5,1.0,548.0,1.0
1220,田,5,3.0,2177.0,1.0
1221,由,5,8.0,1060.0,3.0
1222,甲,5,3.0,140.0,3.0
1223,申,5,1.0,279.0,1.0
1224,男,7,1.0,1315.0,2.0
1225,町,7,2.0,1726.0,2.0
1226,画,8,3.0,1527.0,3.0
1227,界,9,8.0,376.0,1.0
1228,畏,9,8.0,1739.0,1.0
1229,畔,10,5.0,534.0,2.0
1230,留,10,8.0,1993.0,1.0
1231,畜,10,5.0,1265.0,1.0
1232,略,11,2.0,2069.0,2.0
1233,番,12,6.0,1538.0,1.0
1234,異,11,8.0,1294.0,1.0
1235,畳,12,8.0,205.0,2.0
1236,畿,15,8.0,689.0,1.0
1237,疎,12,6.0,2105.0,2.0
1238,疑,14,8.0,342.0,1.0
1239,疫,9,8.0,1146.0,1.0
1240,疲,10,8.0,336.0,2.0
1241,疾,10,3.0,1579.0,2.0
1242,病,10,8.0,1268.0,4.0
1243,症,10,8.0,590.0,2.0
1244,痕,11,8.0,2154.0,1.0
1245,痘,12,6.0,1867.0,2.0
1246,痛,12,8.0,1101.0,2.0
1247,痢,12,8.0,1609.0,2.0
1248,痩,12,8.0,1792.0,1.0
1249,痴,13,8.0,252.0,1.0
1250,瘍,14,8.0,1686.0,2.0
1251,療,17,8.0,1608.0,2.0
1252,癒,18,8.0,1977.0,1.0
1253,癖,18,3.0,1224.0,1.0
1254,発,9,3.0,237.0,2.0
1255,登,12,1.0,1185.0,1.0
1256,白,5,1.0,21.0,3.0
1257,百,6,4.0,1462.0,3.0
1258,的,8,8.0,1063.0,2.0
1259,皆,9,6.0,1226.0,2.0
1260,皇,9,3.0,1184.0,1.0
1261,皮,5,8.0,347.0,1.0
1262,盆,9,5.0,1273.0,1.0
1263,益,10,8.0,489.0,1.0
1264,盗,11,6.0,1124.0,2.0
1265,盛,11,6.0,681.0,2.0
1266,盟,13,8.0,1902.0,2.0
1267,監,15,8.0,2010.0,1.0
1268,盤,15,1.0,467.0,2.0
1269,目,5,8.0,848.0,1.0
1270,盲,8,2.0,242.0,1.0
1271,直,8,3.0,635.0,1.0
1272,相,9,8.0,531.0,1.0
1273,盾,9,4.0,1015.0,1.0
1274,省,9,8.0,862.0,2.0
1275,眉,9,6.0,2089.0,1.0
1276,看,9,3.0,1275.0,1.0
1277,県,9,3.0,985.0,1.0
1278,真,10,8.0,448.0,3.0
1279,眠,10,8.0,514.0,4.0
1280,眺,11,5.0,289.0,2.0
1281,眼,11,3.0,1560.0,1.0
1282,着,12,8.0,461.0,1.0
1283,睡,13,8.0,1038.0,2.0
1284,督,13,8.0,1264.0,1.0
1285,睦,13,8.0,2372.0,1.0
1286,瞬,18,8.0,1400.0,4.0
1287,瞭,17,8.0,1744.0,1.0
1288,瞳,17,8.0,1656.0,2.0
1289,矛,5,2.0,541.0,2.0
1290,矢,5,2.0,1535.0,1.0
1291,知,8,3.0,1642.0,2.0
1292,短,12,8.0,1366.0,2.0
1293,矯,17,1.0,368.0,2.0
1294,石,5,6.0,304.0,1.0
1295,砂,9,3.0,521.0,2.0
1296,研,9,8.0,1871.0,2.0
1297,砕,9,8.0,1776.0,2.0
1298,砲,10,5.0,1186.0,2.0
1299,破,10,8.0,1756.0,1.0
1300,硝,12,8.0,2072.0,2.0
1301,硫,12,8.0,58.0,3.0
1302,硬,12,8.0,1195.0,1.0
1303,碁,13,8.0,990.0,1.0
1304,碑,14,5.0,1138.0,2.0
1305,確,15,6.0,960.0,2.0
1306,磁,14,8.0,610.0,2.0
1307,磨,16,8.0,593.0,1.0
1308,礁,17,8.0,913.0,2.0
1309,礎,18,5.0,1928.0,1.0
1310,示,5,3.0,1798.0,2.0
1311,礼,5,2.0,160.0,1.0
1312,社,7,8.0,1132.0,1.0
1313,祈,8,8.0,798.0,2.0
1314,祉,8,5.0,744.0,2.0
1315,祖,9,4.0,1631.0,1.0
1316,祝,9,3.0,486.0,2.0
1317,神,9,8.0,209.0,1.0
1318,祥,10,4.0,361.0,1.0
1319,票,11,3.0,517.0,1.0
1320,祭,11,5.0,934.0,1.0
1321,禁,13,8.0,1088.0,2.0
1322,禅,13,8.0,821.0,1.0
1323,禍,13,3.0,1942.0,1.0
1324,福,13,8.0,983.0,2.0
1325,秀,7,6.0,1358.0,1.0
1326,私,7,2.0,907.0,1.0
1327,秋,9,2.0,61.0,1.0
1328,科,9,3.0,1484.0,2.0
1329,秒,9,6.0,1768.0,2.0
1330,秘,10,8.0,1635.0,1.0
1331,租,10,8.0,1689.0,1.0
1332,秩,10,8.0,1410.0,2.0
1333,称,10,5.0,1549.0,3.0
1334,移,11,5.0,1545.0,2.0
1335,程,12,5.0,752.0,1.0
1336,税,12,8.0,1471.0,1.0
1337,稚,13,4.0,1354.0,1.0
1338,種,14,8.0,1488.0,1.0
1339,稲,14,8.0,567.0,1.0
1340,稼,15,8.0,1820.0,1.0
1341,稽,16,8.0,780.0,2.0
1342,稿,15,6.0,94.0,1.0
1343,穀,14,8.0,1299.0,2.0
1344,穂,15,4.0,1519.0,1.0
1345,積,16,8.0,987.0,3.0
1346,穏,16,8.0,1044.0,2.0
1347,穫,18,6.0,559.0,2.0
1348,穴,5,3.0,785.0,2.0
1349,究,7,1.0,994.0,1.0
1350,空,8,8.0,660.0,2.0
1351,突,8,8.0,1876.0,2.0
1352,窃,9,8.0,1127.0,1.0
1353,窒,11,6.0,1516.0,2.0
1354,窓,11,8.0,1662.0,2.0
1355,窟,13,8.0,537.0,1.0
1356,窮,15,8.0,1790.0,1.0
1357,窯,15,1.0,963.0,2.0
1358,立,5,8.0,1825.0,1.0
1359,竜,10,3.0,256.0,1.0
1360,章,11,3.0,204.0,1.0
1361,童,12,8.0,79.0,2.0
1362,端,14,4.0,162.0,1.0
1363,競,20,1.0,1288.0,2.0
1364,竹,6,4.0,806.0,2.0
1365,笑,10,3.0,615.0,2.0
1366,笛,11,8.0,125.0,2.0
1367,符,11,3.0,895.0,1.0
1368,第,11,3.0,784.0,2.0
1369,筆,12,3.0,1916.0,1.0
